任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
[2026-06-10T14:33:51] buy_filter 300122 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.54, "buy_zone_min": 12.41, "buy_zone_max": 12.67, "market_regime": "unknown", "sector_trend": "生物制品 横盘 -0
[2026-06-10T14:33:51] buy_filter 300174 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 25.46, "buy_zone_min": 25.21, "buy_zone_max": 25.71, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300181 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.39, "buy_zone_min": 13.26, "buy_zone_max": 13.52, "market_regime": "unknown", "sector_trend": "中药Ⅱ 横盘 +0.
[2026-06-10T14:33:51] buy_filter 300185 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 2.86, "buy_zone_min": 2.83, "buy_zone_max": 2.89, "market_regime": "unknown", "sector_trend": "风电设备 走弱 趋缓 -0
[2026-06-10T14:33:51] buy_filter 300190 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 4.25, "buy_zone_min": 4.21, "buy_zone_max": 4.29, "market_regime": "unknown", "sector_trend": "环境治理 走弱 趋缓 -0
[2026-06-10T14:33:51] buy_filter 300264 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.86, "buy_zone_min": 8.77, "buy_zone_max": 8.95, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走弱 趋缓 -
[2026-06-10T14:33:51] buy_filter 300283 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.11, "buy_zone_min": 19.91, "buy_zone_max": 20.31, "market_regime": "unknown", "sector_trend": "电网设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300331 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 63.36, "buy_zone_min": 62.73, "buy_zone_max": 63.99, "market_regime": "unknown", "sector_trend": "光学光电子 走弱 趋
[2026-06-10T14:33:51] buy_filter 300334 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.45, "buy_zone_min": 11.34, "buy_zone_max": 11.56, "market_regime": "unknown", "sector_trend": "环境治理 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300343 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 6.45, "buy_zone_min": 6.39, "buy_zone_max": 6.51, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速 +1
[2026-06-10T14:33:51] buy_filter 300347 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 38.47, "buy_zone_min": 38.09, "buy_zone_max": 38.85, "market_regime": "unknown", "sector_trend": "医疗服务 横盘 -0
[2026-06-10T14:33:51] buy_filter 300376 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 6.32, "buy_zone_min": 6.26, "buy_zone_max": 6.38, "market_regime": "unknown", "sector_trend": "其他电源设备Ⅱ 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300397 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.42, "buy_zone_min": 13.29, "buy_zone_max": 13.55, "market_regime": "unknown", "sector_trend": "军工电子Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 300400 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.0, "buy_zone_min": 38.61, "buy_zone_max": 39.39, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300401 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.05, "buy_zone_min": 11.93, "buy_zone_max": 12.17, "market_regime": "unknown", "sector_trend": "化学制药 横盘 +0
[2026-06-10T14:33:51] buy_filter 300411 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.99, "buy_zone_min": 10.88, "buy_zone_max": 11.1, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300435 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.4, "buy_zone_min": 18.22, "buy_zone_max": 18.58, "market_regime": "unknown", "sector_trend": "燃气Ⅱ 走强 加速 +
[2026-06-10T14:33:51] buy_filter 300475 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 179.2, "buy_zone_min": 177.41, "buy_zone_max": 180.99, "market_regime": "unknown", "sector_trend": "其他电子Ⅱ 走弱
[2026-06-10T14:33:51] buy_filter 300521 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.74, "buy_zone_min": 26.47, "buy_zone_max": 27.01, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300540 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.97, "buy_zone_min": 26.7, "buy_zone_max": 27.24, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300556 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.19, "buy_zone_min": 21.97, "buy_zone_max": 22.41, "market_regime": "unknown", "sector_trend": "软件开发 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300576 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 43.96, "buy_zone_min": 43.52, "buy_zone_max": 44.4, "market_regime": "unknown", "sector_trend": "电子化学品Ⅱ 走强 趋
[2026-06-10T14:33:51] buy_filter 300581 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.04, "buy_zone_min": 10.93, "buy_zone_max": 11.15, "market_regime": "unknown", "sector_trend": "航空装备Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 300596 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 38.79, "buy_zone_min": 38.4, "buy_zone_max": 39.18, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300604 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 226.94, "buy_zone_min": 224.67, "buy_zone_max": 229.21, "market_regime": "unknown", "sector_trend": "半导体 走强
[2026-06-10T14:33:51] buy_filter 300606 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.67, "buy_zone_min": 39.27, "buy_zone_max": 40.07, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300637 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.42, "buy_zone_min": 10.32, "buy_zone_max": 10.52, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300641 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 15.88, "buy_zone_min": 15.72, "buy_zone_max": 16.04, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300651 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 23.8, "buy_zone_min": 23.56, "buy_zone_max": 24.04, "market_regime": "unknown", "sector_trend": "文娱用品 横盘 -0.
[2026-06-10T14:33:51] buy_filter 300656 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 37.23, "buy_zone_min": 36.86, "buy_zone_max": 37.6, "market_regime": "unknown", "sector_trend": "其他电子Ⅱ 走弱 -1
[2026-06-10T14:33:51] buy_filter 300665 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.67, "buy_zone_min": 10.56, "buy_zone_max": 10.78, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300666 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 245.51, "buy_zone_min": 243.05, "buy_zone_max": 247.97, "market_regime": "unknown", "sector_trend": "半导体 走强
[2026-06-10T14:33:51] buy_filter 300671 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 50.2, "buy_zone_min": 49.7, "buy_zone_max": 50.7, "market_regime": "unknown", "sector_trend": "半导体 走强 加速 +1.
[2026-06-10T14:33:51] buy_filter 300674 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.59, "buy_zone_min": 16.42, "buy_zone_max": 16.76, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 300691 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.16, "buy_zone_min": 16.0, "buy_zone_max": 16.32, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300700 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 22.43, "buy_zone_min": 22.21, "buy_zone_max": 22.65, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300706 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 57.01, "buy_zone_min": 56.44, "buy_zone_max": 57.58, "market_regime": "unknown", "sector_trend": "半导体 走强 加速
[2026-06-10T14:33:51] buy_filter 300747 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 46.9, "buy_zone_min": 46.43, "buy_zone_max": 47.37, "market_regime": "unknown", "sector_trend": "自动化设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300804 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 39.31, "buy_zone_min": 38.92, "buy_zone_max": 39.7, "market_regime": "unknown", "sector_trend": "农化制品 走强 加速
[2026-06-10T14:33:51] buy_filter 300854 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 34.04, "buy_zone_min": 33.7, "buy_zone_max": 34.38, "market_regime": "unknown", "sector_trend": "环境治理 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300880 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 23.09, "buy_zone_min": 22.86, "buy_zone_max": 23.32, "market_regime": "unknown", "sector_trend": "电网设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300893 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 20.79, "buy_zone_min": 20.58, "buy_zone_max": 21.0, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300920 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 40.88, "buy_zone_min": 40.47, "buy_zone_max": 41.29, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:33:51] buy_filter 300923 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 23.67, "buy_zone_min": 23.43, "buy_zone_max": 23.91, "market_regime": "unknown", "sector_trend": "轨交设备Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 300927 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 23.71, "buy_zone_min": 23.47, "buy_zone_max": 23.95, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速
[2026-06-10T14:33:51] buy_filter 300957 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 33.59, "buy_zone_min": 33.25, "buy_zone_max": 33.93, "market_regime": "unknown", "sector_trend": "化妆品 走强 加速
[2026-06-10T14:33:51] buy_filter 300985 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 29.95, "buy_zone_min": 29.65, "buy_zone_max": 30.25, "market_regime": "unknown", "sector_trend": "通用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 300994 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.98, "buy_zone_min": 12.85, "buy_zone_max": 13.11, "market_regime": "unknown", "sector_trend": "摩托车及其他 横盘
[2026-06-10T14:33:51] buy_filter 301072 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 35.76, "buy_zone_min": 35.4, "buy_zone_max": 36.12, "market_regime": "unknown", "sector_trend": "汽车零部件 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 301161 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 32.74, "buy_zone_min": 32.41, "buy_zone_max": 33.07, "market_regime": "unknown", "sector_trend": "工程机械 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 301195 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 35.52, "buy_zone_min": 35.16, "buy_zone_max": 35.88, "market_regime": "unknown", "sector_trend": "软件开发 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 301217 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 129.96, "buy_zone_min": 128.66, "buy_zone_max": 131.26, "market_regime": "unknown", "sector_trend": "电池 走弱 趋
[2026-06-10T14:33:51] buy_filter 301256 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.06, "buy_zone_min": 11.94, "buy_zone_max": 12.18, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速
[2026-06-10T14:33:51] buy_filter 301302 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 32.36, "buy_zone_min": 32.04, "buy_zone_max": 32.68, "market_regime": "unknown", "sector_trend": "军工电子Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 301313 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 68.21000000000001, "buy_zone_min": 67.53, "buy_zone_max": 68.89, "market_regime": "unknown", "sector_trend":
[2026-06-10T14:33:51] buy_filter 301322 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 57.24, "buy_zone_min": 56.67, "buy_zone_max": 57.81, "market_regime": "unknown", "sector_trend": "摩托车及其他 横盘
[2026-06-10T14:33:51] buy_filter 301357 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 92.38, "buy_zone_min": 91.46, "buy_zone_max": 93.3, "market_regime": "unknown", "sector_trend": "地面兵装Ⅱ 走强 加速
[2026-06-10T14:33:51] buy_filter 301396 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 175.72, "buy_zone_min": 173.96, "buy_zone_max": 177.48, "market_regime": "unknown", "sector_trend": "IT服务Ⅱ 走
[2026-06-10T14:33:51] buy_filter 301536 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 85.83, "buy_zone_min": 84.97, "buy_zone_max": 86.69, "market_regime": "unknown", "sector_trend": "半导体 走强 加速
[2026-06-10T14:33:51] buy_filter 301555 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 41.5, "buy_zone_min": 41.09, "buy_zone_max": 41.91, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 301565 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.87, "buy_zone_min": 26.6, "buy_zone_max": 27.14, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 301571 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 57.28, "buy_zone_min": 56.71, "buy_zone_max": 57.85, "market_regime": "unknown", "sector_trend": "军工电子Ⅱ 走弱 趋
[2026-06-10T14:33:51] buy_filter 301601 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 18.97, "buy_zone_min": 18.78, "buy_zone_max": 19.16, "market_regime": "unknown", "sector_trend": "专用设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 301629 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 370.98, "buy_zone_min": 367.27, "buy_zone_max": 374.69, "market_regime": "unknown", "sector_trend": "半导体 走强
[2026-06-10T14:33:51] buy_filter 301678 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 57.29, "buy_zone_min": 56.72, "buy_zone_max": 57.86, "market_regime": "unknown", "sector_trend": "半导体 走强 加速
[2026-06-10T14:33:51] buy_filter 600054 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 11.22, "buy_zone_min": 11.11, "buy_zone_max": 11.33, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:51] buy_filter 600063 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.34, "buy_zone_min": 8.26, "buy_zone_max": 8.42, "market_regime": "unknown", "sector_trend": "化学纤维 走弱 趋缓 -0
[2026-06-10T14:33:51] buy_filter 600110 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.34, "buy_zone_min": 12.22, "buy_zone_max": 12.46, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓 -
[2026-06-10T14:33:51] buy_filter 600141 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 29.83, "buy_zone_min": 29.53, "buy_zone_max": 30.13, "market_regime": "unknown", "sector_trend": "农化制品 走强 加速
[2026-06-10T14:33:51] buy_filter 600158 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 9.52, "buy_zone_min": 9.42, "buy_zone_max": 9.62, "market_regime": "unknown", "sector_trend": "数据不足", "zone_
[2026-06-10T14:33:51] buy_filter 600228 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 6.92, "buy_zone_min": 6.85, "buy_zone_max": 6.99, "market_regime": "unknown", "sector_trend": "数字媒体 走弱 趋缓 -0
[2026-06-10T14:33:51] buy_filter 600353 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 26.99, "buy_zone_min": 26.72, "buy_zone_max": 27.26, "market_regime": "unknown", "sector_trend": "其他电子Ⅱ 走弱 -
[2026-06-10T14:33:51] buy_filter 600366 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 13.73, "buy_zone_min": 13.59, "buy_zone_max": 13.87, "market_regime": "unknown", "sector_trend": "金属新材料 走弱 趋
[2026-06-10T14:33:51] buy_filter 600367 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 58.5, "buy_zone_min": 57.91, "buy_zone_max": 59.09, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速
[2026-06-10T14:33:51] buy_filter 600370 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 1.42, "buy_zone_min": 1.41, "buy_zone_max": 1.43, "market_regime": "unknown", "sector_trend": "化学纤维 走弱 趋缓 -0
[2026-06-10T14:33:51] buy_filter 600556 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 5.32, "buy_zone_min": 5.27, "buy_zone_max": 5.37, "market_regime": "unknown", "sector_trend": "广告营销 走弱 趋缓 -1
[2026-06-10T14:33:51] buy_filter 600610 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 8.01, "buy_zone_min": 7.93, "buy_zone_max": 8.09, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 600722 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 9.85, "buy_zone_min": 9.75, "buy_zone_max": 9.95, "market_regime": "unknown", "sector_trend": "化学原料 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 600749 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 16.92, "buy_zone_min": 16.75, "buy_zone_max": 17.09, "market_regime": "unknown", "sector_trend": "旅游及景区 走强 趋
[2026-06-10T14:33:51] buy_filter 600808 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 2.84, "buy_zone_min": 2.81, "buy_zone_max": 2.87, "market_regime": "unknown", "sector_trend": "普钢 走弱 趋缓 -0.5
[2026-06-10T14:33:51] buy_filter 600847 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 15.06, "buy_zone_min": 14.91, "buy_zone_max": 15.21, "market_regime": "unknown", "sector_trend": "电池 走弱 趋缓 -
[2026-06-10T14:33:51] buy_filter 600869 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 31.3, "buy_zone_min": 30.99, "buy_zone_max": 31.61, "market_regime": "unknown", "sector_trend": "电网设备 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 600888 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.93, "buy_zone_min": 10.82, "buy_zone_max": 11.04, "market_regime": "unknown", "sector_trend": "工业金属 走强 加速
[2026-06-10T14:33:51] buy_filter 600901 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 6.78, "buy_zone_min": 6.71, "buy_zone_max": 6.85, "market_regime": "unknown", "sector_trend": "多元金融 走强 加速 +0
[2026-06-10T14:33:51] buy_filter 601208 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 62.13, "buy_zone_min": 61.51, "buy_zone_max": 62.75, "market_regime": "unknown", "sector_trend": "塑料 走强 加速 +
[2026-06-10T14:33:51] buy_filter 601606 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 33.37, "buy_zone_min": 33.04, "buy_zone_max": 33.7, "market_regime": "unknown", "sector_trend": "地面兵装Ⅱ 走强 加速
[2026-06-10T14:33:51] buy_filter 601633 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 17.14, "buy_zone_min": 16.97, "buy_zone_max": 17.31, "market_regime": "unknown", "sector_trend": "乘用车 走弱 趋缓
[2026-06-10T14:33:51] buy_filter 601728 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 6.31, "buy_zone_min": 6.25, "buy_zone_max": 6.37, "market_regime": "unknown", "sector_trend": "通信服务 走弱 趋缓 -1
[2026-06-10T14:33:51] buy_filter 603019 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 82.98, "buy_zone_min": 82.15, "buy_zone_max": 83.81, "market_regime": "unknown", "sector_trend": "计算机设备 走弱 趋
[2026-06-10T14:33:51] buy_filter 603020 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 12.01, "buy_zone_min": 11.89, "buy_zone_max": 12.13, "market_regime": "unknown", "sector_trend": "化学制品 走强 加速
[2026-06-10T14:33:51] buy_filter 603033 | {"signal_id": null, "entry_rule": "next_day", "reason_filtered": "尾盘拉升/次日再看，今日不追", "price": 10.42, "buy_zone_min": 10.32, "buy_zone_max": 10.52, "market_regime": "unknown", "sector_trend": "橡胶 走弱 趋缓 -
